"Workflow Name","Document Type","Workflow State Field","Is Active","Don't Override Status","Send Email Alert","Enable Action Confirmation","Workflow Data","ID (Document States)","Doc Status (Document States)","Don't Override Status (Document States)","Evaluate as Expression (Document States)","Is Optional State (Document States)","Message (Document States)","Next Action Email Template (Document States)","Only Allow Edit For (Document States)","Send Email On State (Document States)","State (Document States)","Update Field (Document States)","Update Value (Document States)","Workflow Builder ID (Document States)","ID (Transitions)","Action (Transitions)","Allow Self Approval (Transitions)","Allowed (Transitions)","Condition (Transitions)","Next State (Transitions)","Send Email To Creator (Transitions)","State (Transitions)","Transition Tasks (Transitions)","Workflow Builder ID (Transitions)"
"AD WORKFLOW 2","Asset Issue","workflow_state_1",1,0,0,0,"[{'type': 'state', 'dimensions': {'width': 87, 'height': 52}, 'handleBounds': {'source': [{'id': 'top', 'position': 'top', 'x': 40.166748046875, 'y': -11.26666259765625, 'width': 7, 'height': 7}, {'id': 'right', 'position': 'right', 'x': 91.61669921875, 'y': 22.73333740234375, 'width': 7, 'height': 7}, {'id': 'bottom', 'position': 'bottom', 'x': 40.166748046875, 'y': 56.73333740234375, 'width': 7, 'height': 7}, {'id': 'left', 'position': 'left', 'x': -11.2666015625, 'y': 22.73333740234375, 'width': 7, 'height': 7}]}, 'computedPosition': {'x': 170, 'y': 326, 'z': 0}, 'id': '1', 'position': {'x': 170, 'y': 326}}, {'type': 'state', 'dimensions': {'width': 113, 'height': 52}, 'handleBounds': {'source': [{'id': 'top', 'position': 'top', 'x': 53.2000732421875, 'y': -11.26666259765625, 'width': 7, 'height': 7}, {'id': 'right', 'position': 'right', 'x': 117.666748046875, 'y': 22.73333740234375, 'width': 7, 'height': 7}, {'id': 'bottom', 'position': 'bottom', 'x': 53.2000732421875, 'y': 56.73333740234375, 'width': 7, 'height': 7}, {'id': 'left', 'position': 'left', 'x': -11.2666015625, 'y': 22.73333740234375, 'width': 7, 'height': 7}]}, 'computedPosition': {'x': 950, 'y': 100, 'z': 0}, 'id': '3', 'position': {'x': 950, 'y': 100}}, {'type': 'state', 'dimensions': {'width': 127, 'height': 52}, 'handleBounds': {'source': [{'id': 'top', 'position': 'top', 'x': 59.85009765625, 'y': -11.26666259765625, 'width': 7, 'height': 7}, {'id': 'right', 'position': 'right', 'x': 130.9833984375, 'y': 22.73333740234375, 'width': 7, 'height': 7}, {'id': 'bottom', 'position': 'bottom', 'x': 59.85009765625, 'y': 56.73333740234375, 'width': 7, 'height': 7}, {'id': 'left', 'position': 'left', 'x': -11.2666015625, 'y': 22.73333740234375, 'width': 7, 'height': 7}]}, 'computedPosition': {'x': 1350, 'y': 100, 'z': 0}, 'id': '4', 'position': {'x': 1350, 'y': 100}}, {'type': 'state', 'dimensions': {'width': 141, 'height': 52}, 'handleBounds': {'source': [{'id': 'top', 'position': 'top', 'x': 66.966796875, 'y': -11.26666259765625, 'width': 7, 'height': 7}, {'id': 'right', 'position': 'right', 'x': 145.199951171875, 'y': 22.73333740234375, 'width': 7, 'height': 7}, {'id': 'bottom', 'position': 'bottom', 'x': 66.966796875, 'y': 56.73333740234375, 'width': 7, 'height': 7}, {'id': 'left', 'position': 'left', 'x': -11.2666015625, 'y': 22.73333740234375, 'width': 7, 'height': 7}]}, 'computedPosition': {'x': 1750, 'y': 100, 'z': 0}, 'id': '5', 'position': {'x': 1750, 'y': 100}}, {'type': 'state', 'dimensions': {'width': 161, 'height': 73}, 'handleBounds': {'source': [{'id': 'top', 'position': 'top', 'x': 77.2333984375, 'y': -11.26666259765625, 'width': 7, 'height': 7}, {'id': 'right', 'position': 'right', 'x': 165.7333984375, 'y': 33.23333740234375, 'width': 7, 'height': 7}, {'id': 'bottom', 'position': 'bottom', 'x': 77.2333984375, 'y': 77.73333740234375, 'width': 7, 'height': 7}, {'id': 'left', 'position': 'left', 'x': -11.2666015625, 'y': 33.23333740234375, 'width': 7, 'height': 7}]}, 'computedPosition': {'x': 2150, 'y': 100, 'z': 0}, 'id': '6', 'position': {'x': 2150, 'y': 100}}, {'type': 'state', 'dimensions': {'width': 112, 'height': 52}, 'handleBounds': {'source': [{'id': 'top', 'position': 'top', 'x': 52.716796875, 'y': -11.26666259765625, 'width': 7, 'height': 7}, {'id': 'right', 'position': 'right', 'x': 116.716796875, 'y': 22.73333740234375, 'width': 7, 'height': 7}, {'id': 'bottom', 'position': 'bottom', 'x': 52.716796875, 'y': 56.73333740234375, 'width': 7, 'height': 7}, {'id': 'left', 'position': 'left', 'x': -11.2666015625, 'y': 22.73333740234375, 'width': 7, 'height': 7}]}, 'computedPosition': {'x': 2550, 'y': 100, 'z': 0}, 'id': '7', 'position': {'x': 2550, 'y': 100}}, {'type': 'state', 'dimensions': {'width': 98, 'height': 52}, 'handleBounds': {'source': [{'id': 'top', 'position': 'top', 'x': 45.466796875, 'y': -11.26666259765625, 'width': 7, 'height': 7}, {'id': 'right', 'position': 'right', 'x': 102.216796875, 'y': 22.73333740234375, 'width': 7, 'height': 7}, {'id': 'bottom', 'position': 'bottom', 'x': 45.466796875, 'y': 56.73333740234375, 'width': 7, 'height': 7}, {'id': 'left', 'position': 'left', 'x': -11.2666015625, 'y': 22.73333740234375, 'width': 7, 'height': 7}]}, 'computedPosition': {'x': 2950, 'y': 100, 'z': 0}, 'id': '8', 'position': {'x': 2950, 'y': 100}}, {'type': 'action', 'dimensions': {'width': 67, 'height': 32}, 'handleBounds': {'source': [{'id': 'top', 'position': 'top', 'x': 30.300048828125, 'y': -2.26666259765625, 'width': 6, 'height': 6}, {'id': 'right', 'position': 'right', 'x': 62.8834228515625, 'y': 13.23333740234375, 'width': 6, 'height': 6}, {'id': 'bottom', 'position': 'bottom', 'x': 30.300048828125, 'y': 28.73333740234375, 'width': 6, 'height': 6}, {'id': 'left', 'position': 'left', 'x': -2.2666015625, 'y': 13.23333740234375, 'width': 6, 'height': 6}]}, 'computedPosition': {'x': 800, 'y': 120, 'z': 0}, 'id': 'action-1', 'position': {'x': 800, 'y': 120}, 'data': {'from_id': '1', 'to_id': '3'}}, {'type': 'action', 'dimensions': {'width': 93, 'height': 32}, 'handleBounds': {'source': [{'id': 'top', 'position': 'top', 'x': 43.36669921875, 'y': -2.26666259765625, 'width': 6, 'height': 6}, {'id': 'right', 'position': 'right', 'x': 89, 'y': 13.23333740234375, 'width': 6, 'height': 6}, {'id': 'bottom', 'position': 'bottom', 'x': 43.36669921875, 'y': 28.73333740234375, 'width': 6, 'height': 6}, {'id': 'left', 'position': 'left', 'x': -2.2666015625, 'y': 13.23333740234375, 'width': 6, 'height': 6}]}, 'computedPosition': {'x': 1200, 'y': 120, 'z': 0}, 'id': 'action-2', 'position': {'x': 1200, 'y': 120}, 'data': {'from_id': '3', 'to_id': '4'}}, {'type': 'action', 'dimensions': {'width': 89, 'height': 32}, 'handleBounds': {'source': [{'id': 'top', 'position': 'top', 'x': 41.7333984375, 'y': -2.26666259765625, 'width': 6, 'height': 6}, {'id': 'right', 'position': 'right', 'x': 85.7333984375, 'y': 13.23333740234375, 'width': 6, 'height': 6}, {'id': 'bottom', 'position': 'bottom', 'x': 41.7333984375, 'y': 28.73333740234375, 'width': 6, 'height': 6}, {'id': 'left', 'position': 'left', 'x': -2.2666015625, 'y': 13.23333740234375, 'width': 6, 'height': 6}]}, 'computedPosition': {'x': 1600, 'y': 120, 'z': 0}, 'id': 'action-3', 'position': {'x': 1600, 'y': 120}, 'data': {'from_id': '4', 'to_id': '5'}}, {'type': 'action', 'dimensions': {'width': 124, 'height': 32}, 'handleBounds': {'source': [{'id': 'top', 'position': 'top', 'x': 59.166748046875, 'y': -2.26666259765625, 'width': 6, 'height': 6}, {'id': 'right', 'position': 'right', 'x': 120.61669921875, 'y': 13.23333740234375, 'width': 6, 'height': 6}, {'id': 'bottom', 'position': 'bottom', 'x': 59.166748046875, 'y': 28.73333740234375, 'width': 6, 'height': 6}, {'id': 'left', 'position': 'left', 'x': -2.2666015625, 'y': 13.23333740234375, 'width': 6, 'height': 6}]}, 'computedPosition': {'x': 1600, 'y': 120, 'z': 0}, 'id': 'action-4', 'position': {'x': 1600, 'y': 120}, 'data': {'from_id': '4', 'to_id': '6'}}, {'type': 'action', 'dimensions': {'width': 74, 'height': 32}, 'handleBounds': {'source': [{'id': 'top', 'position': 'top', 'x': 33.916748046875, 'y': -2.26666259765625, 'width': 6, 'height': 6}, {'id': 'right', 'position': 'right', 'x': 70.10009765625, 'y': 13.23333740234375, 'width': 6, 'height': 6}, {'id': 'bottom', 'position': 'bottom', 'x': 33.916748046875, 'y': 28.73333740234375, 'width': 6, 'height': 6}, {'id': 'left', 'position': 'left', 'x': -2.2666015625, 'y': 13.23333740234375, 'width': 6, 'height': 6}]}, 'computedPosition': {'x': 2000, 'y': 120, 'z': 0}, 'id': 'action-5', 'position': {'x': 2000, 'y': 120}, 'data': {'from_id': '5', 'to_id': '7'}}, {'type': 'action', 'dimensions': {'width': 74, 'height': 32}, 'handleBounds': {'source': [{'id': 'top', 'position': 'top', 'x': 33.916748046875, 'y': -2.26666259765625, 'width': 6, 'height': 6}, {'id': 'right', 'position': 'right', 'x': 70.10009765625, 'y': 13.23333740234375, 'width': 6, 'height': 6}, {'id': 'bottom', 'position': 'bottom', 'x': 33.916748046875, 'y': 28.73333740234375, 'width': 6, 'height': 6}, {'id': 'left', 'position': 'left', 'x': -2.2666015625, 'y': 13.23333740234375, 'width': 6, 'height': 6}]}, 'computedPosition': {'x': 2400, 'y': 120, 'z': 0}, 'id': 'action-6', 'position': {'x': 2400, 'y': 120}, 'data': {'from_id': '6', 'to_id': '7'}}, {'type': 'action', 'dimensions': {'width': 59, 'height': 32}, 'handleBounds': {'source': [{'id': 'top', 'position': 'top', 'x': 26.666748046875, 'y': -2.26666259765625, 'width': 6, 'height': 6}, {'id': 'right', 'position': 'right', 'x': 55.60009765625, 'y': 13.23333740234375, 'width': 6, 'height': 6}, {'id': 'bottom', 'position': 'bottom', 'x': 26.666748046875, 'y': 28.73333740234375, 'width': 6, 'height': 6}, {'id': 'left', 'position': 'left', 'x': -2.2666015625, 'y': 13.23333740234375, 'width': 6, 'height': 6}]}, 'computedPosition': {'x': 2800, 'y': 120, 'z': 0}, 'id': 'action-7', 'position': {'x': 2800, 'y': 120}, 'data': {'from_id': '7', 'to_id': '8'}}, {'type': 'action', 'dimensions': {'width': 59, 'height': 32}, 'handleBounds': {'source': [{'id': 'top', 'position': 'top', 'x': 26.666748046875, 'y': -2.26666259765625, 'width': 6, 'height': 6}, {'id': 'right', 'position': 'right', 'x': 55.60009765625, 'y': 13.23333740234375, 'width': 6, 'height': 6}, {'id': 'bottom', 'position': 'bottom', 'x': 26.666748046875, 'y': 28.73333740234375, 'width': 6, 'height': 6}, {'id': 'left', 'position': 'left', 'x': -2.2666015625, 'y': 13.23333740234375, 'width': 6, 'height': 6}]}, 'computedPosition': {'x': 842, 'y': 312, 'z': 0}, 'id': 'action-8', 'position': {'x': 842, 'y': 312}, 'data': {'from_id': '1', 'to_id': '8'}}, {'sourceHandle': 'right', 'targetHandle': 'left', 'type': 'transition', 'source': '1', 'target': 'action-1', 'updatable': True, 'id': 'edge-1-action-1', 'animated': True, 'sourceX': 268.61669921875, 'sourceY': 352.23333740234375, 'targetX': 797.7333984375, 'targetY': 136.23333740234375}, {'sourceHandle': 'right', 'targetHandle': 'left', 'type': 'transition', 'source': 'action-1', 'target': '3', 'updatable': True, 'id': 'edge-action-1-3', 'animated': True, 'sourceX': 868.8834228515625, 'sourceY': 136.23333740234375, 'targetX': 938.7333984375, 'targetY': 126.23333740234375, 'markerEnd': {'type': 'arrow', 'width': 15, 'height': 15, 'strokeWidth': 1.5, 'color': '#687178'}}, {'sourceHandle': 'right', 'targetHandle': 'left', 'type': 'transition', 'source': '3', 'target': 'action-2', 'updatable': True, 'id': 'edge-3-action-2', 'animated': True, 'sourceX': 1074.666748046875, 'sourceY': 126.23333740234375, 'targetX': 1197.7333984375, 'targetY': 136.23333740234375}, {'sourceHandle': 'right', 'targetHandle': 'left', 'type': 'transition', 'source': 'action-2', 'target': '4', 'updatable': True, 'id': 'edge-action-2-4', 'animated': True, 'sourceX': 1295, 'sourceY': 136.23333740234375, 'targetX': 1338.7333984375, 'targetY': 126.23333740234375, 'markerEnd': {'type': 'arrow', 'width': 15, 'height': 15, 'strokeWidth': 1.5, 'color': '#687178'}}, {'sourceHandle': 'right', 'targetHandle': 'left', 'type': 'transition', 'source': '4', 'target': 'action-3', 'updatable': True, 'id': 'edge-4-action-3', 'animated': True, 'sourceX': 1487.9833984375, 'sourceY': 126.23333740234375, 'targetX': 1597.7333984375, 'targetY': 136.23333740234375}, {'sourceHandle': 'right', 'targetHandle': 'left', 'type': 'transition', 'source': 'action-3', 'target': '5', 'updatable': True, 'id': 'edge-action-3-5', 'animated': True, 'sourceX': 1691.7333984375, 'sourceY': 136.23333740234375, 'targetX': 1738.7333984375, 'targetY': 126.23333740234375, 'markerEnd': {'type': 'arrow', 'width': 15, 'height': 15, 'strokeWidth': 1.5, 'color': '#687178'}}, {'sourceHandle': 'right', 'targetHandle': 'left', 'type': 'transition', 'source': '4', 'target': 'action-4', 'updatable': True, 'id': 'edge-4-action-4', 'animated': True, 'sourceX': 1487.9833984375, 'sourceY': 126.23333740234375, 'targetX': 1597.7333984375, 'targetY': 136.23333740234375}, {'sourceHandle': 'right', 'targetHandle': 'left', 'type': 'transition', 'source': 'action-4', 'target': '6', 'updatable': True, 'id': 'edge-action-4-6', 'animated': True, 'sourceX': 1726.61669921875, 'sourceY': 136.23333740234375, 'targetX': 2138.7333984375, 'targetY': 136.73333740234375, 'markerEnd': {'type': 'arrow', 'width': 15, 'height': 15, 'strokeWidth': 1.5, 'color': '#687178'}}, {'sourceHandle': 'right', 'targetHandle': 'left', 'type': 'transition', 'source': '5', 'target': 'action-5', 'updatable': True, 'id': 'edge-5-action-5', 'animated': True, 'sourceX': 1902.199951171875, 'sourceY': 126.23333740234375, 'targetX': 1997.7333984375, 'targetY': 136.23333740234375}, {'sourceHandle': 'right', 'targetHandle': 'left', 'type': 'transition', 'source': 'action-5', 'target': '7', 'updatable': True, 'id': 'edge-action-5-7', 'animated': True, 'sourceX': 2076.10009765625, 'sourceY': 136.23333740234375, 'targetX': 2538.7333984375, 'targetY': 126.23333740234375, 'markerEnd': {'type': 'arrow', 'width': 15, 'height': 15, 'strokeWidth': 1.5, 'color': '#687178'}}, {'sourceHandle': 'right', 'targetHandle': 'left', 'type': 'transition', 'source': '6', 'target': 'action-6', 'updatable': True, 'id': 'edge-6-action-6', 'animated': True, 'sourceX': 2322.7333984375, 'sourceY': 136.73333740234375, 'targetX': 2397.7333984375, 'targetY': 136.23333740234375}, {'sourceHandle': 'right', 'targetHandle': 'left', 'type': 'transition', 'source': 'action-6', 'target': '7', 'updatable': True, 'id': 'edge-action-6-7', 'animated': True, 'sourceX': 2476.10009765625, 'sourceY': 136.23333740234375, 'targetX': 2538.7333984375, 'targetY': 126.23333740234375, 'markerEnd': {'type': 'arrow', 'width': 15, 'height': 15, 'strokeWidth': 1.5, 'color': '#687178'}}, {'sourceHandle': 'right', 'targetHandle': 'left', 'type': 'transition', 'source': '7', 'target': 'action-7', 'updatable': True, 'id': 'edge-7-action-7', 'animated': True, 'sourceX': 2673.716796875, 'sourceY': 126.23333740234375, 'targetX': 2797.7333984375, 'targetY': 136.23333740234375}, {'sourceHandle': 'right', 'targetHandle': 'left', 'type': 'transition', 'source': 'action-7', 'target': '8', 'updatable': True, 'id': 'edge-action-7-8', 'animated': True, 'sourceX': 2861.60009765625, 'sourceY': 136.23333740234375, 'targetX': 2938.7333984375, 'targetY': 126.23333740234375, 'markerEnd': {'type': 'arrow', 'width': 15, 'height': 15, 'strokeWidth': 1.5, 'color': '#687178'}}, {'sourceHandle': 'right', 'targetHandle': 'left', 'type': 'transition', 'source': '1', 'target': 'action-8', 'updatable': True, 'id': 'edge-1-action-8', 'animated': True, 'sourceX': 268.61669921875, 'sourceY': 352.23333740234375, 'targetX': 839.7333984375, 'targetY': 328.23333740234375}, {'sourceHandle': 'right', 'targetHandle': 'left', 'type': 'transition', 'source': 'action-8', 'target': '8', 'updatable': True, 'id': 'edge-action-8-8', 'animated': True, 'sourceX': 903.60009765625, 'sourceY': 328.23333740234375, 'targetX': 2938.7333984375, 'targetY': 126.23333740234375, 'markerEnd': {'type': 'arrow', 'width': 15, 'height': 15, 'strokeWidth': 1.5, 'color': '#687178'}}]","licnfgo235","0",0,0,0,"","","Infra Executive",1,"Open","status","Open","1","tsbt2q282c","Assign",0,"Infra Executive","","Assigned",0,"Open","","action-1"
"","","","","","","","","licj4k553e","0",0,0,0,"","","Infra Executive",1,"Assigned","status","Assigned","3","uq9uu8an92","Start Work",0,"Infra Executive","","In Progress",0,"Assigned","","action-2"
"","","","","","","","","uq9kl2is5i","0",0,0,0,"","","Infra Executive",1,"In Progress","status","In Progress","4","sjspfprcg2","Send to IT",0,"Infra Executive","","Waiting for IT",0,"In Progress","","action-3"
"","","","","","","","","sjsku1khtf","0",0,0,0,"","","All",1,"Waiting for IT","status","Waiting for IT","5","sjs7o7vop0","Send to Vendor",1,"Infra Executive","","Waiting for Vendor",0,"In Progress","","action-4"
"","","","","","","","","sjsooprq7a","0",0,0,0,"","","Infra Executive",1,"Waiting for Vendor","status","Waiting for Vendor","6","sjsd0tbbfr","Resolve",0,"Infra Executive","","Resolved",0,"Waiting for IT","","action-5"
"","","","","","","","","sjsduok17s","0",0,0,0,"","","All",1,"Resolved","status","Resolved","7","sjs1gmbfdo","Resolve",0,"Infra Executive","","Resolved",0,"Waiting for Vendor","","action-6"
"","","","","","","","","l86qti1qre","0",0,0,0,"","","All",1,"Closed","status","Closed","8","l87muoqf6p","Close",0,"Infra Executive","","Closed",0,"Resolved","","action-7"
"","","","","","","","","","","","","","","","","","","","","","4mhl329ug1","Close",1,"Infra Executive","","Closed",0,"Open","","action-8"
"AD WORKFLOW2","Asset Deregistration","status",1,0,0,0,"[{'type': 'state', 'dimensions': {'width': 106, 'height': 53}, 'handleBounds': {'source': [{'id': 'top', 'position': 'top', 'x': 49.699951171875, 'y': -11, 'width': 7, 'height': 7}, {'id': 'right', 'position': 'right', 'x': 110.4000244140625, 'y': 23, 'width': 7, 'height': 7}, {'id': 'bottom', 'position': 'bottom', 'x': 49.699951171875, 'y': 57, 'width': 7, 'height': 7}, {'id': 'left', 'position': 'left', 'x': -11, 'y': 23, 'width': 7, 'height': 7}]}, 'computedPosition': {'x': 224, 'y': 210, 'z': 0}, 'id': '1', 'position': {'x': 224, 'y': 210}}, {'type': 'state', 'dimensions': {'width': 117, 'height': 53}, 'handleBounds': {'source': [{'id': 'top', 'position': 'top', 'x': 54.86669921875, 'y': -11, 'width': 7, 'height': 7}, {'id': 'right', 'position': 'right', 'x': 120.75, 'y': 23, 'width': 7, 'height': 7}, {'id': 'bottom', 'position': 'bottom', 'x': 54.86669921875, 'y': 57, 'width': 7, 'height': 7}, {'id': 'left', 'position': 'left', 'x': -11, 'y': 23, 'width': 7, 'height': 7}]}, 'computedPosition': {'x': 976, 'y': -155.8, 'z': 0}, 'id': '2', 'position': {'x': 976, 'y': -155.8}}, {'type': 'state', 'dimensions': {'width': 162, 'height': 74}, 'handleBounds': {'source': [{'id': 'top', 'position': 'top', 'x': 77.5, 'y': -11, 'width': 7, 'height': 7}, {'id': 'right', 'position': 'right', 'x': 166, 'y': 33.5, 'width': 7, 'height': 7}, {'id': 'bottom', 'position': 'bottom', 'x': 77.5, 'y': 78, 'width': 7, 'height': 7}, {'id': 'left', 'position': 'left', 'x': -11, 'y': 33.5, 'width': 7, 'height': 7}]}, 'computedPosition': {'x': 1390, 'y': -82, 'z': 0}, 'id': '3', 'position': {'x': 1390, 'y': -82}}, {'type': 'state', 'dimensions': {'width': 110, 'height': 53}, 'handleBounds': {'source': [{'id': 'top', 'position': 'top', 'x': 51.699951171875, 'y': -11, 'width': 7, 'height': 7}, {'id': 'right', 'position': 'right', 'x': 114.39990234375, 'y': 23, 'width': 7, 'height': 7}, {'id': 'bottom', 'position': 'bottom', 'x': 51.699951171875, 'y': 57, 'width': 7, 'height': 7}, {'id': 'left', 'position': 'left', 'x': -11, 'y': 23, 'width': 7, 'height': 7}]}, 'computedPosition': {'x': 1750, 'y': 100, 'z': 0}, 'id': '4', 'position': {'x': 1750, 'y': 100}}, {'type': 'action', 'dimensions': {'width': 78, 'height': 33}, 'handleBounds': {'source': [{'id': 'top', 'position': 'top', 'x': 36.066650390625, 'y': -2, 'width': 6, 'height': 6}, {'id': 'right', 'position': 'right', 'x': 74.13330078125, 'y': 13.5, 'width': 6, 'height': 6}, {'id': 'bottom', 'position': 'bottom', 'x': 36.066650390625, 'y': 29, 'width': 6, 'height': 6}, {'id': 'left', 'position': 'left', 'x': -2, 'y': 13.5, 'width': 6, 'height': 6}]}, 'computedPosition': {'x': 800, 'y': 118, 'z': 0}, 'id': 'action-1', 'position': {'x': 800, 'y': 118}, 'data': {'from_id': '1', 'to_id': '2'}}, {'type': 'action', 'dimensions': {'width': 64, 'height': 33}, 'handleBounds': {'source': [{'id': 'top', 'position': 'top', 'x': 28.86669921875, 'y': -2, 'width': 6, 'height': 6}, {'id': 'right', 'position': 'right', 'x': 59.75, 'y': 13.5, 'width': 6, 'height': 6}, {'id': 'bottom', 'position': 'bottom', 'x': 28.86669921875, 'y': 29, 'width': 6, 'height': 6}, {'id': 'left', 'position': 'left', 'x': -2, 'y': 13.5, 'width': 6, 'height': 6}]}, 'computedPosition': {'x': 846, 'y': 379, 'z': 0}, 'id': 'action-2', 'position': {'x': 846, 'y': 379}, 'data': {'from_id': '1', 'to_id': '4'}}, {'type': 'action', 'dimensions': {'width': 70, 'height': 33}, 'handleBounds': {'source': [{'id': 'top', 'position': 'top', 'x': 31.8333740234375, 'y': -2, 'width': 6, 'height': 6}, {'id': 'right', 'position': 'right', 'x': 65.683349609375, 'y': 13.5, 'width': 6, 'height': 6}, {'id': 'bottom', 'position': 'bottom', 'x': 31.8333740234375, 'y': 29, 'width': 6, 'height': 6}, {'id': 'left', 'position': 'left', 'x': -2, 'y': 13.5, 'width': 6, 'height': 6}]}, 'computedPosition': {'x': 724, 'y': 562, 'z': 0}, 'id': 'action-3', 'position': {'x': 724, 'y': 562}, 'data': {'from_id': '1', 'to_id': '3'}}, {'sourceHandle': 'right', 'targetHandle': 'left', 'type': 'transition', 'source': '1', 'target': 'action-1', 'updatable': True, 'id': 'edge-1-action-1', 'animated': True, 'sourceX': 341.4000244140625, 'sourceY': 236.5, 'targetX': 798, 'targetY': 134.5}, {'sourceHandle': 'right', 'targetHandle': 'left', 'type': 'transition', 'source': 'action-1', 'target': '2', 'updatable': True, 'id': 'edge-action-1-2', 'animated': True, 'sourceX': 880.13330078125, 'sourceY': 134.5, 'targetX': 965, 'targetY': -129.3, 'markerEnd': {'type': 'arrow', 'width': 15, 'height': 15, 'strokeWidth': 1.5, 'color': '#687178'}}, {'sourceHandle': 'right', 'targetHandle': 'left', 'type': 'transition', 'source': '1', 'target': 'action-2', 'updatable': True, 'id': 'edge-1-action-2', 'animated': True, 'sourceX': 341.4000244140625, 'sourceY': 236.5, 'targetX': 844, 'targetY': 395.5}, {'sourceHandle': 'right', 'targetHandle': 'left', 'type': 'transition', 'source': 'action-2', 'target': '4', 'updatable': True, 'id': 'edge-action-2-4', 'animated': True, 'sourceX': 911.75, 'sourceY': 395.5, 'targetX': 1739, 'targetY': 126.5, 'markerEnd': {'type': 'arrow', 'width': 15, 'height': 15, 'strokeWidth': 1.5, 'color': '#687178'}}, {'sourceHandle': 'right', 'targetHandle': 'left', 'type': 'transition', 'source': '1', 'target': 'action-3', 'updatable': True, 'id': 'edge-1-action-3', 'animated': True, 'sourceX': 341.4000244140625, 'sourceY': 236.5, 'targetX': 722, 'targetY': 578.5}, {'sourceHandle': 'right', 'targetHandle': 'left', 'type': 'transition', 'source': 'action-3', 'target': '3', 'updatable': True, 'id': 'edge-action-3-3', 'animated': True, 'sourceX': 795.683349609375, 'sourceY': 578.5, 'targetX': 1379, 'targetY': -45, 'markerEnd': {'type': 'arrow', 'width': 15, 'height': 15, 'strokeWidth': 1.5, 'color': '#687178'}}]","02demle1mu","0",0,0,0,"","","Leadership",1,"Pending","status","Pending","1","l6leblj6qr","Approve",0,"Leadership","","Approved",0,"Pending","","action-1"
"","","","","","","","","l6l4659s2o","1",0,0,0,"","","Leadership",1,"Approved","status","Approved","2","l6l67k06nt","Reject",0,"Leadership","","Rejected",0,"Pending","","action-2"
"","","","","","","","","l6luofs7ia","0",0,0,0,"","","Leadership",1,"Clarification Required","status","Clarification Required","3","l6lmncjvpa","Review",0,"Leadership","","Clarification Required",0,"Pending","","action-3"
"","","","","","","","","l6ll75ok1j","0",0,0,0,"","","Leadership",1,"Rejected","status","Rejected","4","","","","","","","","","",""
